step,action,eef_pos,good,target_pos
24,[ 0.3        -0.09124941  0.         -1.        ],[-0.05290112  0.22354998],True,[0.1245907  0.15514644]
25,[ 0.3        -0.09124941  0.         -1.        ],[-0.04912608  0.22230814],True,[0.1245907  0.15514644]
26,[ 0.3        -0.09124941  0.         -1.        ],[-0.04535175  0.2210675 ],True,[0.1245907  0.15514644]
27,[ 0.3        -0.09124941  0.         -1.        ],[-0.0415778   0.21982766],True,[0.1245907  0.15514644]
28,[ 0.3        -0.09124941  0.         -1.        ],[-0.03780397  0.21858847],True,[0.1245907  0.15514644]
29,[ 0.3        -0.09124941  0.         -1.        ],[-0.03403008  0.21734993],True,[0.1245907  0.15514644]
30,[ 0.3        -0.09124941  0.         -1.        ],[-0.03025601  0.21611213],True,[0.1245907  0.15514644]
31,[ 0.3        -0.11811493  0.         -1.        ],[-0.02648065  0.21473148],True,[0.1245907  0.15514644]
32,[ 0.3        -0.11811493  0.         -1.        ],[-0.02270186  0.21324423],True,[0.1245907  0.15514644]
33,[ 0.3        -0.11811493  0.         -1.        ],[-0.01892034  0.21172859],True,[0.1245907  0.15514644]
34,[ 0.3        -0.11811493  0.         -1.        ],[-0.01513721  0.21019251],True,[0.1245907  0.15514644]
35,[ 0.3        -0.11811493  0.         -1.        ],[-0.01135364  0.20863968],True,[0.1245907  0.15514644]
36,[ 0.3        -0.11811493  0.         -1.        ],[-0.00757058  0.2070738 ],True,[0.1245907  0.15514644]
37,[ 0.3        -0.11811493  0.         -1.        ],[-0.00378874  0.20549848],True,[0.1245907  0.15514644]
38,[ 0.3        -0.11811493  0.         -1.        ],[-8.52212790e-06  2.03916881e-01],True,[0.1245907  0.15514644]
39,[ 0.3        -0.11811493  0.         -1.        ],[0.00376991 0.20233163],True,[0.1245907  0.15514644]
40,[ 0.3        -0.11811493  0.         -1.        ],[0.00754657 0.20074476],True,[0.1245907  0.15514644]
41,[ 0.3        -0.11811493  0.         -1.        ],[0.01132161 0.19915778],True,[0.1245907  0.15514644]
42,[ 0.3        -0.11811493  0.         -1.        ],[0.01509524 0.19757173],True,[0.1245907  0.15514644]
43,[ 0.3        -0.11811493  0.         -1.        ],[0.0188677  0.19598728],True,[0.1245907  0.15514644]
44,[ 0.3        -0.11811493  0.         -1.        ],[0.02263924 0.19440479],True,[0.1245907  0.15514644]
45,[ 0.3        -0.11811493  0.         -1.        ],[0.02641008 0.19282445],True,[0.1245907  0.15514644]
46,[ 0.3        -0.11811493  0.         -1.        ],[0.03018039 0.19124629],True,[0.1245907  0.15514644]
47,[ 0.3        -0.11811493  0.         -1.        ],[0.0339503  0.18967025],True,[0.1245907  0.15514644]
48,[ 0.3        -0.11811493  0.         -1.        ],[0.03771991 0.18809624],True,[0.1245907  0.15514644]
49,[ 0.3        -0.11811493  0.         -1.        ],[0.04148926 0.18652413],True,[0.1245907  0.15514644]
50,[ 0.3        -0.11811493  0.         -1.        ],[0.04525836 0.18495381],True,[0.1245907  0.15514644]
51,[ 0.3        -0.11811493  0.         -1.        ],[0.04902718 0.18338515],True,[0.1245907  0.15514644]
52,[ 0.3        -0.11811493  0.         -1.        ],[0.0527957  0.18181806],True,[0.1245907  0.15514644]
53,[ 0.3        -0.11811493  0.         -1.        ],[0.05656384 0.18025244],True,[0.1245907  0.15514644]
54,[ 0.3        -0.11811493  0.         -1.        ],[0.06033154 0.17868824],True,[0.1245907  0.15514644]
55,[ 0.3        -0.11811493  0.         -1.        ],[0.06409873 0.1771254 ],True,[0.1245907  0.15514644]
56,[ 0.3        -0.11811493  0.         -1.        ],[0.06786532 0.17556385],True,[0.1245907  0.15514644]
57,[ 0.3        -0.11811493  0.         -1.        ],[0.07163124 0.17400358],True,[0.1245907  0.15514644]
58,[ 0.3        -0.11811493  0.         -1.        ],[0.07539641 0.17244454],True,[0.1245907  0.15514644]
59,[ 0.3        -0.11811493  0.         -1.        ],[0.07916074 0.17088671],True,[0.1245907  0.15514644]
60,[ 0.3        -0.11811493  0.         -1.        ],[0.08292417 0.16933006],True,[0.1245907  0.15514644]
61,[ 0.3        -0.11811493  0.         -1.        ],[0.08668662 0.16777456],True,[0.1245907  0.15514644]
62,[ 0.3        -0.11811493  0.         -1.        ],[0.09044801 0.16622021],True,[0.1245907  0.15514644]
63,[ 0.3        -0.11811493  0.         -1.        ],[0.09420827 0.16466697],True,[0.1245907  0.15514644]
64,[ 0.3        -0.11811493  0.         -1.        ],[0.09796733 0.16311483],True,[0.1245907  0.15514644]
65,[ 0.3        -0.11811493  0.         -1.        ],[0.1017251  0.16156375],True,[0.1245907  0.15514644]
66,[ 0.3        -0.11811493  0.         -1.        ],[0.10548152 0.16001372],True,[0.1245907  0.15514644]
67,[ 0.3        -0.11811493  0.         -1.        ],[0.10923649 0.15846472],True,[0.1245907  0.15514644]
68,[ 0.3        -0.11811493  0.         -1.        ],[0.11298993 0.15691671],True,[0.1245907  0.15514644]
69,[ 0  0  0 -1],[0.11520598 0.15607091],True,[0.1245907  0.15514644]
70,[ 0  0  0 -1],[0.11640363 0.15585027],True,[0.1245907  0.15514644]
71,[ 0  0  0 -1],[0.11739954 0.1558026 ],True,[0.1245907  0.15514644]
72,[ 0  0  0 -1],[0.11823787 0.15583877],True,[0.1245907  0.15514644]
73,[ 0  0  0 -1],[0.11891819 0.15592711],True,[0.1245907  0.15514644]
74,[ 0  0  0 -1],[0.11945115 0.15602577],True,[0.1245907  0.15514644]
75,[ 0  0  0 -1],[0.11984943 0.15609942],True,[0.1245907  0.15514644]
76,[ 0  0  0 -1],[0.12012822 0.15614305],True,[0.1245907  0.15514644]
77,[ 0  0  0 -1],[0.12033005 0.15616772],True,[0.1245907  0.15514644]
78,[ 0  0  0 -1],[0.12049794 0.15618254],True,[0.1245907  0.15514644]
79,[ 0  0  0 -1],[0.12063419 0.15619021],True,[0.1245907  0.15514644]
80,[ 0  0  0 -1],[0.12074433 0.15619324],True,[0.1245907  0.15514644]
81,[ 0  0  0 -1],[0.12083676 0.15619397],True,[0.1245907  0.15514644]
82,[ 0  0  0 -1],[0.1209173  0.15619402],True,[0.1245907  0.15514644]
83,[ 0  0  0 -1],[0.12098068 0.15619258],True,[0.1245907  0.15514644]
84,[ 0  0  0 -1],[0.12103041 0.1561899 ],True,[0.1245907  0.15514644]
85,[ 0  0  0 -1],[0.12107024 0.15618634],True,[0.1245907  0.15514644]
86,[ 0  0  0 -1],[0.12110241 0.15618211],True,[0.1245907  0.15514644]
87,[ 0  0  0 -1],[0.12112854 0.15617739],True,[0.1245907  0.15514644]
88,[ 0  0  0 -1],[0.12114978 0.15617255],True,[0.1245907  0.15514644]
89,[ 0  0  0 -1],[0.12116704 0.15616801],True,[0.1245907  0.15514644]
90,[ 0  0  0 -1],[0.12118113 0.15616375],True,[0.1245907  0.15514644]
91,[ 0  0  0 -1],[0.12119269 0.15615978],True,[0.1245907  0.15514644]
92,[ 0  0  0 -1],[0.1212022  0.15615614],True,[0.1245907  0.15514644]
93,[ 0  0  0 -1],[0.12121008 0.15615283],True,[0.1245907  0.15514644]
94,[ 0  0  0 -1],[0.12121663 0.15614986],True,[0.1245907  0.15514644]
95,[ 0  0  0 -1],[0.12122212 0.15614722],True,[0.1245907  0.15514644]
96,[ 0  0  0 -1],[0.12122678 0.15614492],True,[0.1245907  0.15514644]
97,[ 0  0  0 -1],[0.12123105 0.15614302],True,[0.1245907  0.15514644]
98,[ 0  0  0 -1],[0.12123507 0.15614145],True,[0.1245907  0.15514644]
99,[ 0  0  0 -1],[0.12123883 0.15614018],True,[0.1245907  0.15514644]
100,[ 0  0  0 -1],[0.12124237 0.15613916],True,[0.1245907  0.15514644]
101,[ 0  0  0 -1],[0.1212457  0.15613838],True,[0.1245907  0.15514644]
102,[ 0  0  0 -1],[0.12124884 0.1561378 ],True,[0.1245907  0.15514644]
103,[ 0  0  0 -1],[0.12125181 0.15613731],True,[0.1245907  0.15514644]
104,[ 0  0  0 -1],[0.12125465 0.15613682],True,[0.1245907  0.15514644]
105,[ 0  0  0 -1],[0.12125736 0.15613632],True,[0.1245907  0.15514644]
106,[ 0  0  0 -1],[0.12125996 0.15613582],True,[0.1245907  0.15514644]
107,[ 0  0  0 -1],[0.12126244 0.15613532],True,[0.1245907  0.15514644]
108,[ 0  0  0 -1],[0.12126481 0.15613481],True,[0.1245907  0.15514644]
109,[ 0  0  0 -1],[0.1212671 0.1561343],True,[0.1245907  0.15514644]
110,[ 0  0  0 -1],[0.12126935 0.15613379],True,[0.1245907  0.15514644]
111,[ 0  0  0 -1],[0.12127157 0.15613329],True,[0.1245907  0.15514644]
112,[ 0  0  0 -1],[0.12127377 0.1561328 ],True,[0.1245907  0.15514644]
113,[ 0  0  0 -1],[0.12127594 0.15613231],True,[0.1245907  0.15514644]
114,[ 0  0  0 -1],[0.12127809 0.15613182],True,[0.1245907  0.15514644]
115,[ 0  0  0 -1],[0.12128021 0.15613134],True,[0.1245907  0.15514644]
116,[ 0  0  0 -1],[0.1212823  0.15613086],True,[0.1245907  0.15514644]
117,[ 0  0  0 -1],[0.12128437 0.15613039],True,[0.1245907  0.15514644]
118,[ 0  0  0 -1],[0.12128642 0.15612993],True,[0.1245907  0.15514644]
119,[ 0  0  0 -1],[0.12128844 0.15612947],True,[0.1245907  0.15514644]
120,[ 0  0  0 -1],[0.12129044 0.15612901],True,[0.1245907  0.15514644]
121,[ 0  0  0 -1],[0.12129241 0.15612856],True,[0.1245907  0.15514644]
122,[ 0  0  0 -1],[0.12129436 0.15612811],True,[0.1245907  0.15514644]
123,[ 0  0  0 -1],[0.12129629 0.15612767],True,[0.1245907  0.15514644]
124,[ 0  0  0 -1],[0.1212982  0.15612723],True,[0.1245907  0.15514644]
125,[ 0  0  0 -1],[0.12130008 0.1561268 ],True,[0.1245907  0.15514644]
126,[ 0  0  0 -1],[0.12130194 0.15612637],True,[0.1245907  0.15514644]
127,[ 0  0  0 -1],[0.12130378 0.15612595],True,[0.1245907  0.15514644]
128,[ 0  0  0 -1],[0.12130559 0.15612553],True,[0.1245907  0.15514644]
129,[ 0  0  0 -1],[0.12130739 0.15612511],True,[0.1245907  0.15514644]
130,[ 0  0  0 -1],[0.12130916 0.1561247 ],True,[0.1245907  0.15514644]
131,[ 0  0  0 -1],[0.12131091 0.15612429],True,[0.1245907  0.15514644]
132,[ 0  0  0 -1],[0.12131264 0.15612389],True,[0.1245907  0.15514644]
133,[ 0  0  0 -1],[0.12131436 0.15612349],True,[0.1245907  0.15514644]
134,[ 0  0  0 -1],[0.12131605 0.1561231 ],True,[0.1245907  0.15514644]
135,[ 0  0  0 -1],[0.12131772 0.15612271],True,[0.1245907  0.15514644]
136,[ 0  0  0 -1],[0.12131937 0.15612232],True,[0.1245907  0.15514644]
137,[ 0  0  0 -1],[0.121321   0.15612194],True,[0.1245907  0.15514644]
138,[ 0  0  0 -1],[0.12132261 0.15612157],True,[0.1245907  0.15514644]
139,[ 0  0  0 -1],[0.1213242  0.15612119],True,[0.1245907  0.15514644]
140,[ 0  0  0 -1],[0.12132578 0.15612082],True,[0.1245907  0.15514644]
141,[ 0  0  0 -1],[0.12132733 0.15612046],True,[0.1245907  0.15514644]
142,[ 0  0  0 -1],[0.12132887 0.1561201 ],True,[0.1245907  0.15514644]
143,[ 0  0  0 -1],[0.12133039 0.15611974],True,[0.1245907  0.15514644]
144,[ 0  0  0 -1],[0.12133189 0.15611938],True,[0.1245907  0.15514644]
145,[ 0  0  0 -1],[0.12133337 0.15611903],True,[0.1245907  0.15514644]
146,[ 0  0  0 -1],[0.12133484 0.15611869],True,[0.1245907  0.15514644]
147,[ 0  0  0 -1],[0.12133629 0.15611835],True,[0.1245907  0.15514644]
148,[ 0  0  0 -1],[0.12133772 0.15611801],True,[0.1245907  0.15514644]
149,[ 0  0  0 -1],[0.12133913 0.15611767],True,[0.1245907  0.15514644]
150,[ 0  0  0 -1],[0.12134053 0.15611734],True,[0.1245907  0.15514644]
151,[ 0  0  0 -1],[0.12134191 0.15611701],True,[0.1245907  0.15514644]
152,[ 0  0  0 -1],[0.12134327 0.15611669],True,[0.1245907  0.15514644]
153,[ 0  0  0 -1],[0.12134462 0.15611637],True,[0.1245907  0.15514644]
154,[ 0  0  0 -1],[0.12134595 0.15611605],True,[0.1245907  0.15514644]
155,[ 0  0  0 -1],[0.12134727 0.15611574],True,[0.1245907  0.15514644]
156,[ 0  0  0 -1],[0.12134857 0.15611542],True,[0.1245907  0.15514644]
157,[ 0  0  0 -1],[0.12134985 0.15611512],True,[0.1245907  0.15514644]
158,[ 0  0  0 -1],[0.12135112 0.15611481],True,[0.1245907  0.15514644]
159,[ 0  0  0 -1],[0.12135238 0.15611451],True,[0.1245907  0.15514644]
160,[ 0  0  0 -1],[0.12135362 0.15611422],True,[0.1245907  0.15514644]
161,[ 0  0  0 -1],[0.12135484 0.15611392],True,[0.1245907  0.15514644]
162,[ 0  0  0 -1],[0.12135605 0.15611363],True,[0.1245907  0.15514644]
163,[ 0  0  0 -1],[0.12135725 0.15611334],True,[0.1245907  0.15514644]
164,[ 0  0  0 -1],[0.12135843 0.15611306],True,[0.1245907  0.15514644]
165,[ 0  0  0 -1],[0.1213596  0.15611278],True,[0.1245907  0.15514644]
166,[ 0  0  0 -1],[0.12136075 0.1561125 ],True,[0.1245907  0.15514644]
167,[ 0  0  0 -1],[0.1213619  0.15611222],True,[0.1245907  0.15514644]
168,[ 0  0  0 -1],[0.12136302 0.15611195],True,[0.1245907  0.15514644]
169,[ 0  0  0 -1],[0.12136414 0.15611168],True,[0.1245907  0.15514644]
170,[ 0  0  0 -1],[0.12136524 0.15611142],True,[0.1245907  0.15514644]
171,[ 0  0  0 -1],[0.12136632 0.15611116],True,[0.1245907  0.15514644]
172,[ 0  0  0 -1],[0.1213674 0.1561109],True,[0.1245907  0.15514644]
173,[ 0  0  0 -1],[0.12136846 0.15611064],True,[0.1245907  0.15514644]
174,[ 0  0  0 -1],[0.12136951 0.15611038],True,[0.1245907  0.15514644]
175,[ 0  0  0 -1],[0.12137054 0.15611013],True,[0.1245907  0.15514644]
176,[ 0  0  0 -1],[0.12137157 0.15610988],True,[0.1245907  0.15514644]
177,[ 0  0  0 -1],[0.12137258 0.15610964],True,[0.1245907  0.15514644]
178,[ 0  0  0 -1],[0.12137358 0.1561094 ],True,[0.1245907  0.15514644]
179,[ 0  0  0 -1],[0.12137457 0.15610916],True,[0.1245907  0.15514644]
180,[ 0  0  0 -1],[0.12137554 0.15610892],True,[0.1245907  0.15514644]
181,[ 0  0  0 -1],[0.12137651 0.15610868],True,[0.1245907  0.15514644]
182,[ 0  0  0 -1],[0.12137746 0.15610845],True,[0.1245907  0.15514644]
183,[ 0  0  0 -1],[0.1213784  0.15610822],True,[0.1245907  0.15514644]
184,[ 0  0  0 -1],[0.12137933 0.156108  ],True,[0.1245907  0.15514644]
185,[ 0  0  0 -1],[0.12138025 0.15610777],True,[0.1245907  0.15514644]
186,[ 0  0  0 -1],[0.12138116 0.15610755],True,[0.1245907  0.15514644]
187,[ 0  0  0 -1],[0.12138206 0.15610733],True,[0.1245907  0.15514644]
188,[ 0  0  0 -1],[0.12138295 0.15610711],True,[0.1245907  0.15514644]
189,[ 0  0  0 -1],[0.12138382 0.1561069 ],True,[0.1245907  0.15514644]
190,[ 0  0  0 -1],[0.12138469 0.15610669],True,[0.1245907  0.15514644]
191,[ 0  0  0 -1],[0.12138555 0.15610648],True,[0.1245907  0.15514644]
192,[ 0  0  0 -1],[0.12138639 0.15610627],True,[0.1245907  0.15514644]
193,[ 0  0  0 -1],[0.12138723 0.15610607],True,[0.1245907  0.15514644]
194,[ 0  0  0 -1],[0.12138805 0.15610587],True,[0.1245907  0.15514644]
195,[ 0  0  0 -1],[0.12138887 0.15610567],True,[0.1245907  0.15514644]
196,[ 0  0  0 -1],[0.12138967 0.15610547],True,[0.1245907  0.15514644]
197,[ 0  0  0 -1],[0.12139047 0.15610528],True,[0.1245907  0.15514644]
198,[ 0  0  0 -1],[0.12139126 0.15610508],True,[0.1245907  0.15514644]
199,[ 0  0  0 -1],[0.12139204 0.15610489],True,[0.1245907  0.15514644]
200,[ 0  0  0 -1],[0.1213928  0.15610471],True,[0.1245907  0.15514644]
201,[ 0  0  0 -1],[0.12139356 0.15610452],True,[0.1245907  0.15514644]
202,[ 0  0  0 -1],[0.12139431 0.15610434],True,[0.1245907  0.15514644]
203,[ 0  0  0 -1],[0.12139505 0.15610416],True,[0.1245907  0.15514644]
204,[ 0  0  0 -1],[0.12139579 0.15610398],True,[0.1245907  0.15514644]
205,[ 0  0  0 -1],[0.12139651 0.1561038 ],True,[0.1245907  0.15514644]
206,[ 0  0  0 -1],[0.12139723 0.15610363],True,[0.1245907  0.15514644]
207,[ 0  0  0 -1],[0.12139793 0.15610345],True,[0.1245907  0.15514644]
208,[ 0  0  0 -1],[0.12139863 0.15610328],True,[0.1245907  0.15514644]
209,[ 0  0  0 -1],[0.12139932 0.15610311],True,[0.1245907  0.15514644]
210,[ 0  0  0 -1],[0.1214     0.15610295],True,[0.1245907  0.15514644]
211,[ 0  0  0 -1],[0.12140067 0.15610278],True,[0.1245907  0.15514644]
212,[ 0  0  0 -1],[0.12140134 0.15610262],True,[0.1245907  0.15514644]
213,[ 0  0  0 -1],[0.121402   0.15610246],True,[0.1245907  0.15514644]
214,[ 0  0  0 -1],[0.12140265 0.1561023 ],True,[0.1245907  0.15514644]
215,[ 0  0  0 -1],[0.12140329 0.15610215],True,[0.1245907  0.15514644]
216,[ 0  0  0 -1],[0.12140392 0.15610199],True,[0.1245907  0.15514644]
217,[ 0  0  0 -1],[0.12140455 0.15610184],True,[0.1245907  0.15514644]
218,[ 0  0  0 -1],[0.12140517 0.15610169],True,[0.1245907  0.15514644]
219,[ 0  0  0 -1],[0.12140578 0.15610154],True,[0.1245907  0.15514644]
220,[ 0  0  0 -1],[0.12140638 0.15610139],True,[0.1245907  0.15514644]
221,[ 0  0  0 -1],[0.12140698 0.15610125],True,[0.1245907  0.15514644]
222,[ 0  0  0 -1],[0.12140757 0.1561011 ],True,[0.1245907  0.15514644]
223,[ 0  0  0 -1],[0.12140815 0.15610096],True,[0.1245907  0.15514644]
224,[ 0  0  0 -1],[0.12140873 0.15610082],True,[0.1245907  0.15514644]
225,[ 0  0  0 -1],[0.1214093  0.15610069],True,[0.1245907  0.15514644]
226,[ 0  0  0 -1],[0.12140986 0.15610055],True,[0.1245907  0.15514644]
227,[ 0  0  0 -1],[0.12141041 0.15610042],True,[0.1245907  0.15514644]
228,[ 0  0  0 -1],[0.12141096 0.15610028],True,[0.1245907  0.15514644]
229,[ 0  0  0 -1],[0.12141151 0.15610015],True,[0.1245907  0.15514644]
230,[ 0  0  0 -1],[0.12141204 0.15610002],True,[0.1245907  0.15514644]
231,[ 0  0  0 -1],[0.12141257 0.1560999 ],True,[0.1245907  0.15514644]
232,[ 0  0  0 -1],[0.12141309 0.15609977],True,[0.1245907  0.15514644]
233,[ 0  0  0 -1],[0.12141361 0.15609965],True,[0.1245907  0.15514644]
234,[ 0  0  0 -1],[0.12141412 0.15609953],True,[0.1245907  0.15514644]
235,[ 0  0  0 -1],[0.12141462 0.1560994 ],True,[0.1245907  0.15514644]
236,[ 0  0  0 -1],[0.12141512 0.15609929],True,[0.1245907  0.15514644]
237,[ 0  0  0 -1],[0.12141562 0.15609917],True,[0.1245907  0.15514644]
238,[ 0  0  0 -1],[0.1214161  0.15609905],True,[0.1245907  0.15514644]
239,[ 0  0  0 -1],[0.12141658 0.15609894],True,[0.1245907  0.15514644]
240,[ 0  0  0 -1],[0.12141706 0.15609882],True,[0.1245907  0.15514644]
241,[ 0  0  0 -1],[0.12141753 0.15609871],True,[0.1245907  0.15514644]
242,[ 0  0  0 -1],[0.12141799 0.1560986 ],True,[0.1245907  0.15514644]
243,[ 0  0  0 -1],[0.12141845 0.1560985 ],True,[0.1245907  0.15514644]
244,[ 0  0  0 -1],[0.1214189  0.15609839],True,[0.1245907  0.15514644]
245,[ 0  0  0 -1],[0.12141935 0.15609828],True,[0.1245907  0.15514644]
246,[ 0  0  0 -1],[0.12141979 0.15609818],True,[0.1245907  0.15514644]
247,[ 0  0  0 -1],[0.12142022 0.15609808],True,[0.1245907  0.15514644]
248,[ 0  0  0 -1],[0.12142066 0.15609798],True,[0.1245907  0.15514644]
249,[ 0  0  0 -1],[0.12142108 0.15609788],True,[0.1245907  0.15514644]
250,[ 0  0  0 -1],[0.1214215  0.15609778],True,[0.1245907  0.15514644]
251,[ 0  0  0 -1],[0.12142192 0.15609768],True,[0.1245907  0.15514644]
252,[ 0  0  0 -1],[0.12142233 0.15609759],True,[0.1245907  0.15514644]
253,[ 0  0  0 -1],[0.12142273 0.15609749],True,[0.1245907  0.15514644]
254,[ 0  0  0 -1],[0.12142314 0.1560974 ],True,[0.1245907  0.15514644]
255,[ 0  0  0 -1],[0.12142353 0.15609731],True,[0.1245907  0.15514644]
256,[ 0  0  0 -1],[0.12142392 0.15609722],True,[0.1245907  0.15514644]
257,[ 0  0  0 -1],[0.12142431 0.15609713],True,[0.1245907  0.15514644]
258,[ 0  0  0 -1],[0.12142469 0.15609704],True,[0.1245907  0.15514644]
259,[ 0  0  0 -1],[0.12142507 0.15609696],True,[0.1245907  0.15514644]
260,[ 0  0  0 -1],[0.12142544 0.15609687],True,[0.1245907  0.15514644]
261,[ 0  0  0 -1],[0.12142581 0.15609679],True,[0.1245907  0.15514644]
262,[ 0  0  0 -1],[0.12142617 0.15609671],True,[0.1245907  0.15514644]
263,[ 0  0  0 -1],[0.12142653 0.15609663],True,[0.1245907  0.15514644]
264,[ 0  0  0 -1],[0.12142689 0.15609655],True,[0.1245907  0.15514644]
265,[ 0  0  0 -1],[0.12142724 0.15609647],True,[0.1245907  0.15514644]
266,[ 0  0  0 -1],[0.12142758 0.15609639],True,[0.1245907  0.15514644]
